∆Øº∫∫∞(1),∆Øº∫∫∞(2),¡ˆ«œ√∂ ∏≈øÏ ∫“∏∏¡∑ (∆€ºæ∆Æ),¡ˆ«œ√∂ æ‡∞£ ∫“∏∏¡∑ (∆€ºæ∆Æ),¡ˆ«œ√∂ ∫∏≈Î (∆€ºæ∆Æ),¡ˆ«œ√∂ æ‡∞£ ∏∏¡∑ (∆€ºæ∆Æ),¡ˆ«œ√∂ ∏≈øÏ ∏∏¡∑ (∆€ºæ∆Æ),¡ˆ«œ√∂ 5¡° ∆Ú±’ (¡°)
±∫±∏∫∞,¡ﬂ±∏,3.2,15.7,28.1,43.9,9.1,3.4
±∫±∏∫∞,µø±∏,6.7,9.5,36.4,31.9,15.4,3.4
±∫±∏∫∞,πÃ√ﬂ»¶±∏,0.7,3.2,53.7,29.4,13,3.5
±∫±∏∫∞,ø¨ºˆ±∏,5.3,5.5,29.3,37.6,22.3,3.7
±∫±∏∫∞,≥≤µø±∏,1.1,8.8,36.1,31.1,22.9,3.7
±∫±∏∫∞,∫Œ∆Ú±∏,2,4.6,32.5,37.1,23.8,3.8
±∫±∏∫∞,∞ËæÁ±∏,1.1,4.3,17.2,42.8,34.6,4.1
±∫±∏∫∞,º≠±∏,10.1,8.5,28,33.1,20.4,3.5
±∫±∏∫∞,∞≠»≠±∫,32.1,1.6,38.5,7.9,19.9,2.8
±∫±∏∫∞,øÀ¡¯±∫,4.1,14.5,28.9,22.6,29.9,3.6
º∫∫∞,≥≤¿⁄,3.6,7.4,32.9,34.6,21.5,3.6
º∫∫∞,ø©¿⁄,3.8,6.1,33.3,35.3,21.6,3.6
ø¨∑…∫∞,13 ~ 19ºº,4.8,5.3,34.4,31.2,24.3,3.6
ø¨∑…∫∞,20 ~ 29ºº,2.9,8.3,28.7,37.3,22.8,3.7
ø¨∑…∫∞,30 ~ 39ºº,3.8,6.6,32.2,35.3,22.1,3.7
ø¨∑…∫∞,40 ~ 49ºº,5.3,6.5,34.9,34.6,18.7,3.5
ø¨∑…∫∞,50 ~ 59ºº,3.9,6.7,33.4,35.9,20.1,3.6
ø¨∑…∫∞,60ºº ¿ÃªÛ,2.5,6.3,34.5,33.8,22.9,3.7
«–∑¬∫∞,√ ¡π¿Ã«œ,2.7,5.7,37.9,33,20.7,3.6
«–∑¬∫∞,¡ﬂ¡π,3.6,5.9,37,31.3,22.3,3.6
«–∑¬∫∞,∞Ì¡π,3.5,6.7,33.3,35,21.6,3.6
«–∑¬∫∞,¥Î¡π¿ÃªÛ,4.3,7.2,30.8,36.3,21.4,3.6
¡˜æ˜∫∞,¿¸πÆ∞¸∏Æ,4.6,7.9,29,36.5,22,3.6
¡˜æ˜∫∞,ªÁπ´,2.9,8,29.3,37.1,22.8,3.7
¡˜æ˜∫∞,º≠∫ÒΩ∫∆«∏≈,3.4,4.9,31.8,36.8,23.2,3.7
¡˜æ˜∫∞,≥ÛæÓæ˜,2.6,9.8,32.1,42.5,13,3.5
¡˜æ˜∫∞,±‚¥…≥Îπ´,3.2,7,35.7,33.9,20.2,3.6
¡˜æ˜∫∞,«–ª˝,4.5,6.1,32.2,32.9,24.4,3.7
¡˜æ˜∫∞,¡÷∫Œ,4.1,5.8,33.8,34.6,21.7,3.6
¡˜æ˜∫∞,π´¡˜/±‚≈∏,3.7,7.5,36.9,33.1,18.8,3.6
ø˘∆Ú±’º“µÊ∫∞,100∏∏ø¯ πÃ∏∏,2.5,7.2,38.3,32.7,19.3,3.6
ø˘∆Ú±’º“µÊ∫∞,100~200∏∏ø¯ πÃ∏∏,3.8,7.3,33.5,35.1,20.3,3.6
ø˘∆Ú±’º“µÊ∫∞,200~300∏∏ø¯ πÃ∏∏,3.7,6.6,35.4,31.6,22.6,3.6
ø˘∆Ú±’º“µÊ∫∞,300~400∏∏ø¯ πÃ∏∏,4.9,5.9,32.3,33.6,23.4,3.6
ø˘∆Ú±’º“µÊ∫∞,400~500∏∏ø¯ πÃ∏∏,3.4,5.6,31.1,37.2,22.7,3.7
ø˘∆Ú±’º“µÊ∫∞,500~600∏∏ø¯ πÃ∏∏,1.6,7.7,30,40.2,20.4,3.7
ø˘∆Ú±’º“µÊ∫∞,600~700∏∏ø¯ πÃ∏∏,5.3,6.2,33.1,35.7,19.7,3.6
ø˘∆Ú±’º“µÊ∫∞,700∏∏ø¯ ¿ÃªÛ,4.4,8,31.1,35.6,20.8,3.6
¡÷∞≈«¸≈¬∫∞,¥‹µ∂¡÷≈√,2.1,5.8,36.7,32.9,22.5,3.7
¡÷∞≈«¸≈¬∫∞,æ∆∆ƒ∆Æ,4.8,7.2,32.6,34.2,21.3,3.6
¡÷∞≈«¸≈¬∫∞,ø¨∏≥/¥Ÿºº¥Î¡÷≈√,2.2,6.2,32.9,37,21.7,3.7
¡÷∞≈«¸≈¬∫∞,±‚≈∏,0.7,5.2,35.2,36.8,22.1,3.7
¡÷∞≈¡°¿Ø«¸≈¬∫∞,¿⁄∞°,3.9,6.4,32.5,35,22.2,3.7
¡÷∞≈¡°¿Ø«¸≈¬∫∞,¿¸ºº,4,7,33.2,35.7,20.1,3.6
¡÷∞≈¡°¿Ø«¸≈¬∫∞,ø˘ºº π◊ ±‚≈∏,2.3,7.8,36.4,33.6,19.9,3.6
∞°±∏ø¯ºˆ∫∞,1¿Œ,1.3,8.6,36.5,35,18.7,3.6
∞°±∏ø¯ºˆ∫∞,2¿Œ,2.6,7.2,34.4,33,22.9,3.7
∞°±∏ø¯ºˆ∫∞,3¿Œ,3.9,6.4,31.8,36.1,21.8,3.7
∞°±∏ø¯ºˆ∫∞,4¿Œ,5.3,5.7,31.1,36.2,21.8,3.6
∞°±∏ø¯ºˆ∫∞,5¿Œ ¿ÃªÛ,3.7,7.7,36.3,32.1,20.2,3.6